"0","#| fig.cap = ""Scatter plot of random numbers"","
"0","#| echo = FALSE"
"0","random_numbers3_quantiles <- quantile("
"0","  random_numbers3, "
"0","  seq(0, 1, length = 5)"
"0",")"
"0","random_numbers3_breaks <- as.numeric("
"0","  cut("
"0","    random_numbers3, "
"0","    breaks = random_numbers3_quantiles,"
"0","    include.lowest = TRUE"
"0","  )"
"0",")"
"0",""
"0","colors <- 1:4"
"0",""
"0","point_color <- colors[random_numbers3_breaks]"
"0","plot("
"0","  x = random_numbers1, y = random_numbers2,"
"0","  col = point_color,"
"0","  bty = ""n"", pch = 19"
"0",")"
